Country, Area, Birth rate,  Current account balance , Death rate, Electricity consumption,  Electricity production ,  Exports ,  GDP ,  GDP per capita , GDP real growth rate,  Highways ,  Imports , Industrial production growth rate, Infant mortality rate, Inflation rate ,  Internet users , Investment,  Labor force , Life expectancy at birth, Military expenditures,  Natural gas consumption ,  Oil consumption ,  Population , Public debt, Railways,  Reserves of foreign exchange & gold , Total fertility rate, Unemployment rate
Romania,"237,500",10.7," $(3,631,000,000.00)",11.74,"57,500,000,000"," 56,530,000,000.00 "," $23,540,000,000.00 "," $171,500,000,000.00 "," $7,700.00 ",8.1," 198,755 "," $28,430,000,000.00 ",4,26.43,9.6," 4,000,000.00 ",23.3," 9,660,000 ",71.35,2.47," 18,500,000,000.00 "," 253,800 "," 22,329,977 ",23.6,11385," 16,210,000,000.00 ",1.36,6.3
New Zealand,"268,680",13.9," $(3,647,000,000.00)",7.53,"35,710,000,000"," 38,390,000,000.00 "," $19,850,000,000.00 "," $92,510,000,000.00 "," $23,200.00 ",4.8," 92,382 "," $19,770,000,000.00 ",5.9,5.85,2.4," 2,110,000.00 ",22.4," 2,050,000 ",78.66,1," 6,504,000,000.00 "," 132,700 "," 4,035,461 ",22.1,3898," 4,805,000,000.00 ",1.79,4.2
Poland,"312,685",10.78," $(3,831,000,000.00)",10.01,"117,400,000,000"," 133,800,000,000.00 "," $75,980,000,000.00 "," $463,000,000,000.00 "," $12,000.00 ",5.6," 364,697 "," $81,610,000,000.00 ",10,8.51,3.4," 8,970,000.00 ",18.4," 17,020,000 ",74.41,1.71," 13,850,000,000.00 "," 424,100 "," 38,635,144 ",49.9,23852," 41,880,000,000.00 ",1.39,19.5
Mexico,"1,972,550",21.01," $(4,113,000,000.00)",4.73,"189,700,000,000"," 203,600,000,000.00 "," $182,400,000,000.00 "," $1,006,000,000,000.00 "," $9,600.00 ",4.1," 329,532 "," $190,800,000,000.00 ",3.8,20.91,5.4," 10,033,000.00 ",19.4," 34,730,000 ",75.19,0.9," 55,100,000,000.00 "," 1,752,000 "," 106,202,903 ",23.5,19510," 60,670,000,000.00 ",2.45,3.2
Czech Republic,"78,866",9.07," $(5,730,000,000.00)",10.54,"55,330,000,000"," 71,750,000,000.00 "," $66,510,000,000.00 "," $172,200,000,000.00 "," $16,800.00 ",3.7," 127,204 "," $68,190,000,000.00 ",4.7,3.93,3.2," 2,700,000.00 ",29," 5,250,000 ",76.02,2.02," 9,892,000,000.00 "," 175,700 "," 10,241,138 ",33.5,9520," 32,780,000,000.00 ",1.2,10.6
Hungary,"93,030",9.76," $(7,941,000,000.00)",13.19,"35,990,000,000"," 34,070,000,000.00 "," $54,620,000,000.00 "," $149,300,000,000.00 "," $14,900.00 ",3.9," 159,568 "," $58,680,000,000.00 ",9.6,8.57,7," 1,600,000.00 ",22.8," 4,170,000 ",72.4,1.75," 13,370,000,000.00 "," 140,700 "," 10,006,835 ",58.3,7937," 14,800,000,000.00 ",1.32,5.9
Greece,"131,940",9.72," $(8,000,000,000.00)",10.15,"47,420,000,000"," 47,220,000,000.00 "," $15,500,000,000.00 "," $226,400,000,000.00 "," $21,300.00 ",3.7," 117,000 "," $54,280,000,000.00 ",4.1,5.53,2.9," 1,718,400.00 ",27," 4,400,000 ",79.09,4.3," 2,021,000,000.00 "," 405,700 "," 10,668,354 ",112,2571," 7,300,000,000.00 ",1.33,10
Portugal,"92,391",10.82," $(8,120,000,000.00)",10.43,"42,150,000,000"," 43,280,000,000.00 "," $37,680,000,000.00 "," $188,700,000,000.00 "," $17,900.00 ",1.1," 17,135 "," $52,100,000,000.00 ",1.1,5.05,2.1," 3,600,000.00 ",22.3," 5,480,000 ",77.53,2.3," 2,542,000,000.00 "," 339,800 "," 10,566,212 ",61.5,2850," 12,300,000,000.00 ",1.47,6.5
Turkey,"780,580",16.83," $(15,300,000,000.00)",5.96,"117,900,000,000"," 139,700,000,000.00 "," $69,460,000,000.00 "," $508,700,000,000.00 "," $7,400.00 ",8.2," 354,421 "," $94,500,000,000.00 ",16.5,41.04,9.3," 5,500,000.00 ",17.3," 25,300,000 ",72.36,5.3," 15,940,000,000.00 "," 619,500 "," 69,660,559 ",74.3,8671," 37,100,000,000.00 ",1.94,9.3
Italy,"301,230",8.89," $(21,100,000,000.00)",10.3,"293,900,000,000"," 261,600,000,000.00 "," $336,400,000,000.00 "," $1,609,000,000,000.00 "," $27,700.00 ",1.3," 479,688 "," $329,300,000,000.00 ",0.7,5.94,2.3," 18,500,000.00 ",19.3," 24,270,000 ",79.68,1.8," 71,180,000,000.00 "," 1,866,000 "," 58,103,033 ",105.6,19507," 61,500,000,000.00 ",1.28,8.6
Spain,"504,782",10.1," $(30,890,000,000.00)",9.63,"218,400,000,000"," 229,000,000,000.00 "," $172,500,000,000.00 "," $937,600,000,000.00 "," $23,300.00 ",2.6," 664,852 "," $222,000,000,000.00 ",3,4.42,3.2," 9,789,000.00 ",25.4," 19,330,000 ",79.52,1.2," 17,960,000,000.00 "," 1,497,000 "," 40,341,462 ",53.2,14268," 19,700,000,000.00 ",1.28,10.4
United Kingdom,"244,820",10.78," $(33,460,000,000.00)",10.18,"337,400,000,000"," 395,900,000,000.00 "," $347,200,000,000.00 "," $1,782,000,000,000.00 "," $29,600.00 ",3.2," 392,931 "," $439,400,000,000.00 ",0.9,5.16,1.4," 25,000,000.00 ",16.2," 29,780,000 ",78.38,2.4," 92,850,000,000.00 "," 1,692,000 "," 60,441,457 ",39.6,17186," 48,730,000,000.00 ",1.66,4.8
Australia,"7,686,850",12.26," $(38,300,000,000.00)",7.44,"195,600,000,000"," 210,300,000,000.00 "," $86,890,000,000.00 "," $611,700,000,000.00 "," $30,700.00 ",3.5," 811,603 "," $98,100,000,000.00 ",1.9,4.69,2.3," 9,472,000.00 ",25.3," 10,350,000 ",80.39,2.7," 23,330,000,000.00 "," 796,500 "," 20,090,437 ",17.4,43802," 35,140,000,000.00 ",1.76,5.1
United States,"9,631,418",14.14," $(646,500,000,000.00)",8.25,"3,660,000,000,000"," 3,839,000,000,000.00 "," $795,000,000,000.00 "," $11,750,000,000,000.00 "," $40,100.00 ",4.4," 6,393,603 "," $1,476,000,000,000.00 ",4.4,6.5,2.5," 159,000,000.00 ",15.7," 147,400,000 ",77.71,3.3," 640,900,000,000.00 "," 19,650,000 "," 295,734,134 ",65,228464," 85,940,000,000.00 ",2.08,5.5
